Muestras;6144;milis;8360
muestra #;lectura(mA)
0;35.80
1;35.80
2;35.80
3;35.80
4;35.90
5;35.90
6;35.80
7;35.80
8;35.80
9;35.90
10;35.90
11;35.80
12;35.80
13;35.80
14;35.80
15;35.80
16;35.90
17;35.80
18;35.80
19;35.80
20;35.80
21;35.80
22;35.90
23;35.80
24;35.90
25;35.90
26;41.40
27;41.90
28;41.90
29;44.00
30;51.60
31;51.60
32;51.60
33;51.30
34;51.70
35;52.10
36;51.70
37;51.90
38;52.70
39;52.70
40;51.70
41;51.30
42;51.80
43;51.30
44;51.30
45;54.20
46;53.80
47;53.80
48;53.80
49;53.90
50;54.10
51;54.20
52;54.20
53;54.00
54;53.80
55;53.70
56;52.40
57;52.00
58;22.50
59;22.50
60;22.40
61;22.40
62;22.40
63;25.40
64;47.30
65;53.50
66;42.80
67;51.80
68;51.50
69;150.20
70;150.10
71;150.20
72;150.50
73;151.60
74;151.10
75;150.20
76;148.30
77;150.10
78;150.60
79;151.90
80;147.40
81;150.20
82;151.20
83;151.40
84;82.90
85;87.20
86;88.70
87;86.40
88;88.70
89;90.10
90;87.90
91;88.00
92;88.70
93;87.20
94;89.00
95;88.90
96;95.20
97;105.30
98;105.80
99;105.80
100;105.80
101;104.20
102;98.90
103;97.90
104;98.00
105;102.20
106;103.30
107;101.60
108;101.20
109;101.30
110;100.90
111;100.30
112;101.00
113;100.60
114;100.60
115;101.20
116;101.30
117;101.20
118;101.50
119;100.30
120;99.20
121;96.60
122;105.40
123;105.30
124;105.40
125;105.40
126;97.50
127;97.50
128;97.40
129;97.50
130;102.60
131;100.80
132;100.80
133;100.80
134;101.20
135;101.10
136;101.00
137;101.10
138;101.10
139;101.10
140;101.10
141;101.10
142;101.10
143;101.10
144;98.00
145;97.10
146;88.50
147;87.50
148;87.70
149;87.80
150;87.30
151;89.20
152;89.20
153;89.20
154;89.20
155;89.20
156;89.00
157;89.50
158;91.00
159;89.20
160;89.00
161;88.80
162;89.40
163;89.50
164;95.10
165;113.50
166;141.60
167;86.70
168;86.60
169;86.80
